Министерство науки и высшего образования Российской Федерации
Федеральное государственное бюджетное образовательное учреждение 
высшего образования
«Псковский государственный университет»
Институт физико-математических наук и информационных технологий

Федеральное государственное автономное образовательное учреждение
высшего образования Национальный исследовательский университет
«Высшая школа экономики»
Институт образования


Кинтас Александра Антоновна, Корешкова Любовь Сергеевна«Курс по решению нестандартных задач как средство развития математического мышления младших школьников»
Выпускная квалификационная работа – 
МАГИСТЕРСКАЯ ДИССЕРТАЦИЯ 
В ВИДЕ УЧЕБНО-МЕТОДИЧЕСКОЙ РАЗРАБОТКИ
по направлению подготовки 
44.04.01 Педагогическое образование
образовательная программа 
«Педагогическая деятельность в условиях изменений»
Рецензент
преподаватель департамента образовательных программ, ведущий аналитик лаборатории проектирования содержания образования Института образования НИУ ВШЭ
Лысова-Голомзина Елизавета Михайловна

Руководитель
кандидат педагогических наук, доцент кафедры математики и теории игр ПсковГУ
Соловьева Ирина Олеговна
Псков, Москва
2026
АННОТАЦИЯ
Магистерская диссертация посвящена проблеме развития математического мышления младших школьников средствами нестандартных математических задач. Актуальность темы определяется разрывом между требованиями действующего ФГОС НОО к формированию у младших школьников универсальных учебных познавательных действий и реальной практикой массового урока математики, ориентированного преимущественно на отработку вычислительных навыков. Существующие олимпиадные кружки и сборники нестандартных задач рассчитаны на подготовленных детей и не обеспечивают системного методического решения для работы с задачами этого типа в начальной школе.
Цель работы – разработать курс по решению нестандартных математических задач для учащихся 1–4 классов, направленный на развитие математического мышления. Цель потребовала решения шести взаимосвязанных задач: теоретического анализа понятий «математическое мышление» и «нестандартная задача»; сравнительного анализа отечественных и зарубежных методик обучения математике; анализа задач трёх ведущих олимпиад для начальной школы за 2024–2026 годы; обоснования нарративного и проблемного подходов как методологической основы курса; разработки педагогического дизайна по модели ADDIE; проведения апробации курса.
Теоретическую основу работы составили культурно-историческая концепция Л. С. Выготского, теория учебной деятельности Д. Б. Эльконина и В. В. Давыдова, теория проблемного обучения А. М. Матюшкина и М. И. Махмутова, нарративная концепция Дж. Брунера и теория когнитивной нагрузки Дж. Свеллера. Понятие математического мышления младших школьников операционализировано через пять наблюдаемых компонентов (К1–К5): логико-аналитический, комбинаторно-стратегический, пространственно-образный, аргументационный и рефлексивный.
Практический результат – курс «Мастерская математического мышления»: 8 модулей, 102 занятия в параллелях 1–3 классов и 136 занятий в параллели 4 класса, банк из 202 задач с трёхуровневой дифференциацией, авторский трёхуровневый диагностический инструментарий (тест ДТМ в двух параллельных формах, карта педагогического наблюдения КПН, опросник познавательной мотивации ОПМ). Курс прошёл двухлетнюю апробацию в ЧОУ «Школа Квадривиум» (Санкт-Петербург): пилот 2024–2025 (n = 27, 2 и 4 классы) и расширенная апробация 2025–2026 (n = 70, четыре параллели) в квазиэкспериментальном дизайне «до – после». Зафиксирована устойчивая положительная динамика по всем компонентам мышления (ДТМ +3,8 – +4,7 балла), по познавательной мотивации (ОПМ +6,8 – +7,6 балла) и по всем параметрам педагогического наблюдения. Главное методическое решение – принцип «нарратив → проблемность», задающий возрастную смену доминирующего подхода от 1 к 4 классу.
Работа выполнена в соавторстве двух магистрантов в равном объёме (примерно 50% текста каждого). Кинтас А. А. отвечает за теоретический анализ когнитивного развития и операционализацию мышления через К1–К5 (§§ 1.1–1.2), сравнительный анализ методик в логике проблемного обучения (§§ 2.3–2.4), анализ логических, комбинаторных и стратегических задач олимпиад (Гл. 3), педагогический дизайн по модели ADDIE и сценарии 3–4 классов (§§ 4.1–4.4, 4.7–4.8), диагностический инструментарий ДТМ и КПН (§§ 5.2–5.3), а также числовые данные апробации и анализ ограничений (§§ 5.5–5.7). Корешкова Л. С. отвечает за теоретическое обоснование нарративного и проблемного подходов (§ 1.3), обзор и сравнительный анализ десяти методик с акцентом на нарративный потенциал (§§ 2.1–2.2), отбор и педагогический комментарий к сюжетным задачам олимпиад (Гл. 3), нарративно-задачную технологию и сценарии 1–2 классов (§§ 4.4–4.6), опросник ОПМ, сигнальную карточку, критерии портфолио и финального эссе (§§ 5.2–5.4), а также качественные наблюдения апробации.
ОГЛАВЛЕНИЕ
 TOC \z \o &quot;1-3&quot; \u \hВВЕДЕНИЕ	 PAGEREF _Toc230993252 \h 10
Подводя итог, нарративная технология в обучении младших школьников опирается на три взаимосвязанных теоретических основания: концепцию Брунера о нарративном мышлении как доминирующей форме познания в детском возрасте, положения Выготского о единстве аффективного и интеллектуального, а также нейропсихологические данные о снижении тревожности как факторе, улучшающем когнитивную обработку информации. В разрабатываемом курсе нарратив является обязательным структурным компонентом методической системы для 1–2 классов – не опцией, а необходимым условием возрастной адекватности.
§ 1.4. Проблемное обучение: теория и применимость к начальной школе
Теория проблемного обучения является одной из наиболее заметных в отечественной дидактике XX века. Её основания заложены в работах А. М. Матюшкина и М. И. Махмутова, опирающихся на идеи Л. С. Выготского и развивающих их в направлении организации мыслительной деятельности в условиях учебной задачи. Прежде чем обратиться к содержательному анализу этих концепций, необходимо разграничить два понятия, которые нередко смешиваются в педагогической литературе. Проблемная задача – это задача, не имеющая готового алгоритма решения и требующая самостоятельного поиска способа. Проблемное обучение – это организация всего образовательного процесса через систематическое создание таких ситуаций и управление процессом их разрешения. Смешение двух понятий ведёт к тому, что «проблемным» начинают называть любой сложный учебный материал – что принципиально неверно.
Центральным понятием теории А. М. Матюшкина является проблемная ситуация – состояние интеллектуального затруднения, возникающего у субъекта тогда, когда он не может решить задачу известными способами и вынужден искать новый (Матюшкин, 1972 [17]). Матюшкин настаивал: движущей силой мышления является не сама трудность задачи, а это состояние – удивление, несоответствие, «разрыв» между имеющимися знаниями и требованиями ситуации. Педагогическое искусство состоит в том, чтобы создавать такие ситуации намеренно, но органично, так, чтобы ребёнок переживал их как настоящий интеллектуальный вызов, а не как навязанное затруднение. Матюшкин особо подчёркивал субъективный характер проблемной ситуации: одна и та же задача может быть проблемной для одного ребёнка и рутинной для другого, в зависимости от его наличных знаний и умений.
М. И. Махмутов разработал развёрнутую теорию структуры проблемного обучения применительно к школьному преподаванию (Махмутов, 1975 [18]). Он выделил уровни проблемности, от «закрытой» задачи с единственным алгоритмом до полностью открытой исследовательской ситуации, и предложил систему учебных проблем различной степени самостоятельности. Ключевым вкладом Махмутова является разграничение «проблемного изложения» (когда учитель сам показывает процесс поиска), «частично-поискового» и «исследовательского» методов. Только последний предполагает полностью самостоятельный поиск учащегося. Данное разграничение значимо для нашей темы: в начальной школе проблемное обучение, как правило, реализуется в форме частично-поискового метода, когда педагог задаёт направление поиска через вопросы, подсказывающую структуру задачи или совместное обсуждение.
Теория учебной деятельности Д. Б. Эльконина и В. В. Давыдова задаёт иной угол рассмотрения той же проблемы (Эльконин, 1974 [30]; Давыдов, 1972 [9]). В их концепции учебная задача принципиально отличается от конкретно-практической: её цель – не найти ответ на данный вопрос, а освоить общий способ действия, применимый к целому классу задач. По Давыдову, проблемная ситуация в строгом смысле – это ситуация, в которой ребёнок обнаруживает недостаточность имеющегося способа действия и оказывается перед необходимостью его преобразования. Это более требовательное определение, чем матюшкинское: речь идёт не просто о затруднении, а об обнаружении границ известного способа и запросе на новый. Для разрабатываемого курса из сказанного следует, что по-настоящему «проблемная» задача – не просто трудная, а такая, которая обнаруживает ограниченность привычных мыслительных стратегий ребёнка и побуждает к их расширению.
Ключевой вопрос для данного исследования – когда и в какой мере проблемное обучение применимо к детям 7–11 лет? Мнения педагогов и психологов здесь расходятся. Ряд авторов, следуя за Пиаже, утверждал, что полноценное проблемное обучение требует уровня формальных операций и потому доступно лишь детям старше 11 лет. Эта позиция, однако, представляется чрезмерно ограничительной. Выготский убедительно показал: обучение может и должно создавать зоны ближайшего развития, то есть опережать актуальные когнитивные возможности ребёнка при наличии соответствующей поддержки. Многолетний опыт системы Эльконина–Давыдова, работающей с детьми начиная с 6–7 лет, подтверждает: даже первоклассники способны к форме проблемного поиска, если задача конструктивно доступна и соответствует их зоне ближайшего развития.
Тем не менее возрастные ограничения применимости проблемного подхода в 1–2 классах реальны и требуют учёта. Дети этого возраста не обладают достаточным ресурсом произвольного внимания для длительного самостоятельного поиска без внешней поддержки; рабочая память и функции регуляции ещё не достигли зрелости, что затрудняет удержание сложного многошагового условия. Наконец, у детей 7–8 лет нередко отсутствует опыт переживания «интеллектуального тупика» как нормальной и продуктивной части поиска – они склонны либо отчаиваться, либо угадывать. Нарративный подход выступает здесь как педагогически необходимое дополнение: он обеспечивает мотивационный ресурс, психологическую безопасность и структурную опору, в рамках которой проблемная ситуация может быть пережита как вызов, а не как угроза.
С возрастом (к 9–10 годам) баланс методов смещается. Дети 3–4 класса способны к более длительному самостоятельному поиску, могут удерживать и сравнивать несколько версий решения, готовы к элементарному доказательству от противного, к обсуждению и критике чужих рассуждений. Формат групповой дискуссии, взаимное объяснение, «математический суд» над предложенным решением – всё это становится возможным именно в этот период, тогда как в 1–2 классе те же форматы нуждаются в нарративном обрамлении и более плотной педагогической поддержке.
Таким образом, теория проблемного обучения задаёт центральное требование к задачам курса: они должны не просто быть трудными, но создавать состояние осознанного затруднения и побуждать к поиску. Переход от нарратива к проблемности – не смена методов, а углубление одного и того же процесса освоения задачи: движение от «входа» через «погружение» к «разрыву» и «открытию».
§ 1.5. Нестандартная задача как единица обучения
Среди понятий, используемых в педагогике математики, понятие «нестандартная задача» остаётся одним из наименее строго определённых. В методической литературе оно нередко используется как синоним «олимпиадной задачи», «занимательной задачи» или «задачи повышенной сложности», что создаёт теоретическую неопределённость, затрудняющую педагогическое проектирование. Для целей настоящего исследования необходима операциональная дефиниция, позволяющая разграничить нестандартную задачу как специфический педагогический тип и задачи любой другой категории.
Исходным является следующее определение: нестандартная задача – это задача, для которой у учащегося в момент предъявления отсутствует готовый алгоритм решения и которая требует самостоятельного поиска способа действия (Крутецкий, 1968 [15]; Саранцев, 2002 [26]). Ключевыми здесь оказываются два момента: отсутствие алгоритма и необходимость поиска. Первый момент является объективным – можно установить, знаком ли ребёнку соответствующий тип задачи. Второй – субъективным: он зависит от актуального уровня знаний конкретного ребёнка. Отсюда вытекает важное педагогическое следствие: «нестандартность» – не абсолютное, раз и навсегда закреплённое свойство. Задача, бывшая нестандартной для второклассника, может стать для него стандартной через полгода, когда способ решения будет освоен. Педагогически значимо то, чтобы освоенный способ стал не финальной точкой, а отправной – для нового обобщения и нового поиска.
Данное определение позволяет развести три смежных, но не тождественных понятия, употребляемых в дальнейшем тексте. Нестандартная задача – родовое понятие, фиксирующее тип задачи с точки зрения учебной ситуации (отсутствие готового алгоритма у учащегося). Олимпиадная задача – её частный случай, характеризующийся жанровой принадлежностью: задача, исходно созданная для соревновательного контекста с ограниченным временем и индивидуальной формой решения. Учебная задача в смысле Д. Б. Эльконина и В. В. Давыдова – особая теоретическая категория: задача, направленная на освоение не конкретного результата, а общего способа действия; в этом смысле учебная задача является не типом материала, а структурной единицей развивающего обучения. В настоящей работе нестандартная задача используется как родовой термин; олимпиадная задача – там, где речь идёт о происхождении материала из соревновательного жанра и его последующей педагогической адаптации; учебная задача – исключительно в строгом смысле теории Эльконина–Давыдова.
В литературе предложены различные типологии нестандартных задач. Применительно к начальной школе наиболее функциональной представляется типология, основанная на доминирующем типе когнитивной деятельности, необходимой для решения. На основании анализа олимпиадных задач трёх олимпиад (см. Главу 3) выделяются следующие основные типы: логические задачи, требующие построения дедуктивной цепочки умозаключений; комбинаторные задачи, требующие систематического перебора и подсчёта вариантов; геометрические задачи, требующие пространственного воображения и мысленного манипулирования формами; арифметические нестандартные задачи, требующие нетривиального применения известных операций или обнаружения числовых закономерностей; стратегические задачи, требующие поиска инвариантного свойства или выигрышной стратегии в игре. Каждый тип активирует различные когнитивные компоненты и вносит вклад в развитие разных граней математического мышления.
С точки зрения когнитивного потенциала нестандартная задача обладает рядом уникальных свойств, которые отсутствуют у стандартных учебных задач. Прежде всего, она формирует гибкость мышления – способность переключаться между стратегиями, пробовать разные подходы, не застревать на одном способе, если он не приносит результата (Крутецкий, 1968 [15]). Гибкость мышления является одним из наиболее устойчивых предикторов математической успешности в долгосрочной перспективе, и её практически невозможно сформировать через систему стандартных задач, каждая из которых предполагает ровно один способ решения.
Помимо этого, нестандартная задача формирует у ребёнка способность работать с неопределённостью – продолжать поиск в ситуации, когда путь к ответу неизвестен, первые попытки неудачны, а правильность промежуточного шага неочевидна. В когнитивной психологии это свойство описывается как «tolerance for ambiguity» – терпимость к неопределённости (Frenkel-Brunswik, 1949 [35]; Furnham, Marks, 2013 [58]). В педагогике математики снижение этой терпимости с возрастом хорошо описано и является одной из причин отчуждения от предмета в подростковые годы. Систематическая работа с нестандартными задачами, начатая в начальной школе, способна выступать профилактикой такого отчуждения.
Наконец, нестандартная задача создаёт необходимость в работе с гипотезами: ребёнок вынужден выдвигать предположения, проверять их, обнаруживать опровергающие примеры и пересматривать исходную стратегию. Цикл «гипотеза – проверка – коррекция» является прообразом научного метода и закладывает основы исследовательского отношения к познанию. В системе олимпиадных задач, рассмотренных в Главе 3, наибольшей педагогической ценностью обладают те задачи, которые допускают несколько начальных гипотез, одна из которых оказывается опровержимой: они максимально полно запускают этот исследовательский цикл.
Олимпиадные задачи как источник для курса заслуживают специального рассмотрения. Анализ задач конкурса «Кенгуру», олимпиады «Математика 2×2» и Санкт-Петербургской математической олимпиады начальной школы [25] (Глава 3) показывает, что лучшие образцы обладают рядом качеств, делающих их ценным педагогическим материалом: нетривиальной фабулой, допускающей несколько стратегий входа; чётко сформулированным условием при принципиальной непрозрачности метода решения; возможностью проверки ответа без знания «правильного» алгоритма. Вместе с тем между задачами, разработанными для математических соревнований, и задачами, оптимальными для учебного, существует значительный разрыв. Олимпиадная задача создаётся для индивидуального соревнования в условиях ограниченного времени; задача учебная – для совместного поиска в безоценочной среде с правом на ошибку и пересмотр. Это различие определяет принципы отбора задач для курса: олимпиадные задачи используются как исходный материал и адаптируются по форме предъявления, по структуре помощи и по способу обсуждения результатов.
Функционирование нестандартной задачи как единицы обучения (то, что происходит с ребёнком в процессе её решения), поддаётся теоретической реконструкции на основе концепций Матюшкина, [17] Выготского [7] и Брунера [33]. В первой фазе ребёнок сталкивается с задачей и понимает её условие, однако не обнаруживает готового способа: возникает проблемная ситуация. Во второй фазе он предпринимает попытки решения, пробует известные стратегии, обнаруживает их недостаточность, выдвигает гипотезы. Третья фаза – при наличии адекватной педагогической поддержки – постепенное приближение к решению или «инсайт» (непосредственное усмотрение решения). Четвёртая фаза – рефлексия: ребёнок осознаёт использованный способ, соотносит его с другими задачами, формирует обобщённую схему. Четвёртая фаза отличает учебную работу с нестандартной задачей от простого «отгадывания»: без рефлексии нет переноса, без переноса нет развития математического мышления.
Таким образом, нестандартная задача как единица обучения – это педагогически спроектированная ситуация, в которой сочетаются когнитивный вызов (поиск нового способа), аффективная вовлечённость (интерес, удивление, азарт), социальный компонент (совместное обсуждение) и рефлексивный компонент (осознание способа).
Именно такое понимание нестандартной задачи объясняет, почему ни существующие олимпиадные кружки, ориентированные на соревновательный результат, ни стандартные учебники, ориентированные на алгоритм, не могут полноценно решить задачу развития математического мышления в начальной школе. Требуется специально спроектированный курс, сочетающий нарративный и проблемный подходы с системой рефлексивных практик – курс, концепция которого описывается в последующих главах.
Выводы по Главе 1
Теоретический анализ, проведённый в настоящей главе, позволяет сформулировать центральный тезис, определяющий концептуальную основу разрабатываемого курса: математическое мышление младших школьников может быть предметом целенаправленного педагогического развития, а не просто естественного созревания. Это положение опирается на несколько взаимосвязанных теоретических оснований. Согласно концепции зоны ближайшего развития Л. С. Выготского, обучение, грамотно организованное в диалоге с более компетентным участником, ведёт за собой развитие; нестандартная задача, решаемая в малой группе при педагогическом сопровождении, и есть инструмент работы в зоне ближайшего развития. По теории содержательного обобщения В. В. Давыдова, подлинное освоение математического понятия достигается через выделение генетически исходного отношения, а не через перебор частных алгоритмов, – и потому курс, ставящий во главу угла нестандартные задачи, методологически точнее отвечает задаче развития мышления, чем курс, ориентированный на типовые упражнения. По теории проблемного обучения А. М. Матюшкина и М. И. Махмутова, мышление формируется в проблемной ситуации, требующей самостоятельного поиска и обнаружения противоречия; нестандартная задача по своему определению является такой ситуацией. По нарративной концепции Дж. Брунера, для возраста 7–8 лет нарративная форма организации опыта остаётся доминирующей, и педагогически продуктивный путь – встроить проблемную ситуацию в историю задачи. Наконец, теория когнитивной нагрузки Дж. Свеллера даёт обоснование тому, почему нарративная оболочка задачи не является избыточным украшением: она снижает внешнюю когнитивную нагрузку и оставляет ресурс рабочей памяти на собственно математическую работу. В совокупности эти пять оснований формируют теоретическую рамку, внутри которой проектирование развивающего курса по нестандартным задачам становится не методическим экспериментом, а ответом на конкретный набор обоснованных психолого-педагогических положений.
Когнитивный профиль детей 7–11 лет задаёт как возможности, так и ограничения для работы с нестандартными математическими задачами. Сензитивный характер данного периода для формирования базовых компонентов математического мышления подтверждается работами Пиаже, Выготского, Ахутиной и Пылаевой. Вместе с тем незрелость рабочей памяти, функций программирования и контроля, а также ограниченность опыта работы с интеллектуальной неопределённостью требуют специальных педагогических условий: конкретного контекста, дозированной когнитивной нагрузки, психологически безопасной среды.
Математическое мышление в начальной школе следует понимать не как упрощённую версию взрослого формально-логического мышления, а как становление способов рассуждения (аналитических, обобщающих, гипотетических), которые в дальнейшем составят основу математической культуры. Из этого положения вытекает задача курса: не тренировка типовых приёмов решения олимпиадных задач, а создание условий для многократного воспроизведения исследовательского цикла «проблема – поиск – гипотеза – проверка – обобщение».
Нарративный и проблемный подходы не являются альтернативными стратегиями, а образуют педагогически обоснованную последовательность. Нарратив обеспечивает вход в задачу через эмоционально насыщенный контекст, соответствующий доминирующему типу мышления детей 7–8 лет. Проблемное обучение создаёт внутри этого контекста зону интеллектуального конфликта, требующего поиска. По мере взросления учащихся – к 9–10 годам – акцент закономерно смещается от нарратива к проблемности. Эта закономерная смена методологической доминанты – от нарративной к проблемной – и образует возрастную архитектуру всего курса.
Нестандартная задача как единица обучения обладает развивающим потенциалом, недостижимым через стандартные учебные задачи: она формирует гибкость мышления, навык работы с неопределённостью и исследовательскую позицию. Анализ существующих методик и олимпиадных форматов обнаруживает системный дефицит: имеющиеся курсы либо ориентированы на соревновательный результат, либо не обеспечены теоретической рамкой, определяющей логику развития мышления от класса к классу. Устранение этого дефицита является центральной задачей разрабатываемого курса, принципы построения и содержание которого рассматриваются в последующих главах диссертации.
ГЛАВА 2. АНАЛИЗ СУЩЕСТВУЮЩИХ МЕТОДИК РАЗВИТИЯ ЛОГИЧЕСКОГО И МАТЕМАТИЧЕСКОГО МЫШЛЕНИЯ В НАЧАЛЬНОЙ ШКОЛЕ
§ 2.1. Теоретические основания анализа
Развитие математического мышления у детей 7–11 лет – одна из наиболее дискуссионных тем в современной педагогике [15; 36]. Различные национальные образовательные системы предлагают разные ответы на ключевой методологический вопрос: что именно следует считать результатом начального математического образования – владение алгоритмами или способность рассуждать; различие этих ответов отражается, в том числе, и в показателях международных сравнительных исследований TIMSS и PISA [37; 38]. Россия вступила в этот спор в начале 1990-х, когда переход от единой советской программы к вариативности породил несколько конкурирующих систем. За рубежом к тому времени уже накопился значительный опыт: сингапурская модель успела стать эталоном, финская – символом системного доверия к учителю.
Настоящая глава строит сравнительный анализ десяти методик (пяти отечественных и пяти зарубежных) по единому набору критериев: теоретические основания, ключевые принципы, методы и инструменты, возрастной охват, свидетельства результативности. Выбор обусловлен их доказанным влиянием на теорию и практику начального математического образования, разнообразием концептуальных подходов и наличием верифицируемой исследовательской базы.
Научная дискуссия о природе математического мышления ребёнка восходит к двум классическим традициям. Жан Пиаже описывал развитие логических структур как поэтапный процесс, подчинённый внутренней логике созревания: ребёнок не способен освоить формальные операции раньше определённого возрастного порога, обучение должно «следовать» за развитием, не опережая его [20]. Лев Семёнович Выготский предложил принципиально иную картину: понятие зоны ближайшего развития (ЗБР) обосновывало ведущую роль обучения. Не совпадать с актуальным уровнем ребёнка, а намеренно опережать его, вот, что создаёт условия для реального когнитивного роста. Эта идея легла в основу советских и российских систем развивающего обучения [6].
Нидерландский математик Ганс Фрейденталь в 1970-е годы добавил к дискуссии третью перспективу: математика – не готовая аксиоматическая система, а человеческая деятельность. Ребёнок должен заново открывать её, отталкиваясь от реальных жизненных контекстов. Отсюда вырастает идея так называемой горизонтальной математизации: перехода от жизненной ситуации к математическому языку, которую реалистическая математика (RME) положила в основу своей педагогической концепции [47].
Современная нейропсихология уточняет эти классические позиции. Московская нейропсихологическая школа (Т. В. Ахутина, Н. М. Пылаева) [3] показала: у 20–30 % детей 6–8 лет трудности с математикой имеют нейропсихологическую природу. Они обусловлены дефицитом функций программирования и контроля (лобные доли), рабочей памяти и серийной организации движений. Это означает, что эффективная методика не может не учитывать нейропсихологические предикторы успешности конкретного ребёнка [3].
В современных исследованиях принято выделять шесть ключевых компонентов логико-математического мышления в младшем школьном возрасте [15; 49; 50]: классификация и сериация; осмысленный счёт и понимание числа; пространственное мышление; умозаключение и доказательство; решение задач как моделирование ситуации; метакогниция – осознание собственных мыслительных процессов. Методики, рассматриваемые в данной главе, расставляют на этих компонентах разные акценты – это один из главных критериев их сравнения.
Тем самым сформированная в настоящем параграфе шестикомпонентная теоретическая схема и заявленные шесть критериев сравнения образуют общую рамку анализа, по которой в §§ 2.2–2.3 описываются каждая из десяти методик, а в § 2.4 проводится их сопоставление.
§ 2.2. Отечественные методики развития логического и математического мышления
2.2.1. Система развивающего обучения Л. В. Занкова
Таблица 2.1. Параметры системы развивающего обучения Л. В. Занкова
Параметр	
Характеристика
Автор
Леонид Владимирович Занков (1901–1977)
Период создания
1957 (начало эксперимента) – 1975 (оформление системы)
Теоретическая база
Культурно-историческая психология Выготского (ЗБР), системный подход к развитию личности
Возраст применения
1-4 класс (7-11 лет)
Статус в России
Официально признанная образовательная система; утверждена Министерством образования в 1991 г.

Леонид Владимирович Занков, советский педагог и психолог, ученик Выготского, создал свою систему как экспериментальный ответ на господствовавшую в 1950-е годы дидактику. Та, по убеждению автора, ориентировалась на нижнюю границу детских возможностей и подавляла развитие вместо того, чтобы его стимулировать. С 1957 по 1977 год в московских школах велись масштабные лонгитюдные эксперименты, подтвердившие жизнеспособность предложенного подхода [11].
Система построена на пяти взаимосвязанных принципах. Принцип высокого уровня трудности предполагает, что учебный материал намеренно выходит за пределы текущего уровня ребёнка. Принцип ведущей роли теоретических знаний устанавливает: конкретное – лишь средство движения к обобщению. Принцип быстрого темпа обеспечивает постоянное движение вперёд. Принцип осознания процесса учения требует от ребёнка рефлексии над собственными мыслительными действиями. Наконец, принцип целенаправленной работы над развитием всех учащихся подчёркивает: система работает не только с сильными.
